id,食品名,カロリー,たんぱく質,脂質,炭水化物,値段,画像,url,カテゴリ,いいね,お気に入り,商品概要
1,牛カルビマヨネーズ,255,10.8,18,4.2,300,https://www.maruha-nichiro.co.jp/products/photo/4902165625196_1.png,https://www.maruha-nichiro.co.jp/products/product?j=4902165625196,お弁当肉系,0,0,お肉でマヨソースを包み、焼肉のタレをかけました。お肉は過熱水蒸気焼き製法により外はこんがり、中はふっくらとジューシーに焼き上げました。粗びき肉を使用し食べごたえのある一品です。しっかりとした味付けなのでお弁当にぴったりで、ごはんがすすむおかずです。
2,肉巻きポテト,270,1.4,2.8,3.5,500,https://www.maruha-nichiro.co.jp/products/photo/4902165542677_1.png,https://www.maruha-nichiro.co.jp/products/product?j=4902165542677,お弁当肉系,0,0,ほっくりと揚げたポテトをハンバーグタイプのひき肉で巻きました。お弁当やおやつ、おつまみにぴったりです。
3,肉巻きポテト5個,215,1.3,2.6,3.5,520,https://www.maruha-nichiro.co.jp/products/photo/4902165647891_1.png,https://www.maruha-nichiro.co.jp/products/product?j=4902165647891,お弁当肉系,0,0,ほっくりと揚げたポテトをハンバーグタイプのひき肉で巻きました。お弁当やおやつ、おつまみにぴったりです。
4,ソースとんかつ,408,1.9,3.6,6.9,540,https://www.maruha-nichiro.co.jp/products/photo/4902165623635_1.png,https://www.maruha-nichiro.co.jp/products/product?j=4902165623635,お弁当肉系,0,0,やわらかな豚肉をサクサク衣で包み、特製のとんかつソースをかけました。ソースにはちみつを加えてよりコクのあるソースになりました。※パッケージ裏面に「はちみつを使用しておりますので1歳未満の乳児には与えないでください。」と記載しております。
5,どて味噌カツ,456,2,4.3,7.4,545,https://www.maruha-nichiro.co.jp/products/photo/4902165623673_1.png,https://www.maruha-nichiro.co.jp/products/product?j=4902165623673,お弁当肉系,0,0,やわらかなとんかつに、名古屋名物の赤だし味噌を使ったソースをかけました。豚肉とソースの相性抜群です。
6,チキンマヨネーズカツ,438,1.6,4.1,7.5,515,https://www.maruha-nichiro.co.jp/products/photo/4902165625172_1.png,https://www.maruha-nichiro.co.jp/products/product?j=4902165625172,お弁当肉系,0,0,やわらかな鶏肉の上にマヨネーズソースをのせてフライにし、特製てりやきソースをかけました。ごはんによく合う味付けで、おべんとう箱にも入れやすい便利な形です。
7,れんこん鶏竜田黒酢あん,336,1.5,3.4,4.8,485,https://www.maruha-nichiro.co.jp/products/photo/4902165380552_1.png,https://www.maruha-nichiro.co.jp/products/product?j=4902165380552,お弁当肉系,0,0,鶏肉とダイスのれんこんを合わせて竜田揚げにし、女性に人気の黒酢あんをかけました。シャキシャキしたれんこんの食感がうれしい、ヘルシー感のあるメニューです。黒酢あんのコクと甘みがおいしい一品です。
8,国産鶏のチキン南蛮,336,1.7,3.3,4.8,455,https://www.maruha-nichiro.co.jp/products/photo/4902165202823_1.png,https://www.maruha-nichiro.co.jp/products/product?j=4902165202823,お弁当肉系,0,0,国産鶏でタルタルソースを包んで揚げ、りんご・レモンの果汁入りの甘酢だれをかけました。ごはんがもりもりすすむ味付けで、お弁当の主役になるおかずです。
9,れんこんとひき肉揚げ,252,1.5,2.6,8.4,350,https://www.maruha-nichiro.co.jp/products/photo/4902165146011_1.png,https://www.maruha-nichiro.co.jp/products/product?j=4902165146011,お弁当肉系,0,0,人参と枝豆入りの鶏ひき肉の上に、スライスしたれんこんをのせ天ぷらにし、天つゆをかけて仕上げました。
10,ひじきの豆腐ハンバーグ,246,2.29,1.8,3.9,250,https://www.maruha-nichiro.co.jp/products/photo/4902165373813_1.png,https://www.maruha-nichiro.co.jp/products/product?j=4902165373813,お弁当肉系,0,0,具材にれんこん、水くわい、にんじん、ひじき、えだまめ、たまねぎを使った、野菜の食感とふんわり食感が楽しめる豆腐ハンバーグです。おろし野菜入り和風ソースがおいしさを引き立てます。
